term,college,number,name,support,object,invalid,elected,college_support_vote,college_support_rate
105-2,社會科學院,11,吳欣陽,8,NA,NA,NA,398,0.020100502512562814
105-2,社會科學院,12,賴怡璇,33,NA,NA,NA,398,0.0829145728643216
105-2,社會科學院,13,黃子寧,10,NA,NA,NA,398,0.02512562814070352
105-2,社會科學院,14,黃秉睿,32,NA,NA,NA,398,0.08040201005025126
105-2,醫學院,1,王舒荻,53,2,6,V,98,0.5408163265306123
105-2,醫學院,2,張閔喬,45,4,12,V,98,0.45918367346938777
105-2,工學院,1,王羿方,48,19,42,V,483,0.09937888198757763
105-2,工學院,2,李尚軒,49,9,51,V,483,0.10144927536231885
105-2,工學院,3,湯捷,48,8,53,V,483,0.09937888198757763
105-2,工學院,4,曾禹方,72,6,31,V,483,0.14906832298136646
105-2,工學院,5,賴森奎,60,7,42,V,483,0.12422360248447205
105-2,工學院,6,林後維,56,5,48,V,483,0.11594202898550725
105-2,工學院,7,黃建璋,51,9,49,V,483,0.10559006211180125
105-2,工學院,8,顏安,51,11,47,V,483,0.10559006211180125
105-2,工學院,9,李哲安,48,6,55,V,483,0.09937888198757763
105-2,生物資源暨農學院,1,林幸蓉,18,5,61,V,129,0.13953488372093023
105-2,生物資源暨農學院,2,黃筱涵,40,4,40,V,129,0.31007751937984496
105-2,生物資源暨農學院,3,劉昱佑,23,5,56,V,129,0.17829457364341086
105-2,生物資源暨農學院,4,張盛閎,18,6,60,V,129,0.13953488372093023
105-2,生物資源暨農學院,5,王迺翔,20,5,59,V,129,0.15503875968992248
105-2,生物資源暨農學院,6,林可凡,10,10,64,NA,129,0.07751937984496124
105-2,管理學院,1,陶子軒,3,NA,NA,NA,107,0.028037383177570093
105-2,管理學院,2,吳秉宸,46,NA,NA,V,107,0.42990654205607476
105-2,管理學院,3,陳寧,0,NA,NA,NA,107,0
105-2,管理學院,4,王俊堯,4,NA,NA,V,107,0.037383177570093455
105-2,管理學院,5,陳品,26,NA,NA,V,107,0.24299065420560748
105-2,管理學院,6,林楷學,5,NA,NA,V,107,0.04672897196261682
105-2,管理學院,7,曾增祐,4,NA,NA,V,107,0.037383177570093455
105-2,管理學院,8,蔡宏文,19,NA,NA,V,107,0.17757009345794392
105-2,電機資訊學院,1,潘廣霖,6,NA,NA,V,69,0.08695652173913043
105-2,電機資訊學院,2,林宇宸,14,NA,NA,V,69,0.2028985507246377
105-2,電機資訊學院,3,周聖筌,1,NA,NA,NA,69,0.014492753623188406
105-2,電機資訊學院,4,鄭景平,11,NA,NA,V,69,0.15942028985507245
105-2,電機資訊學院,5,楊淞普,11,NA,NA,V,69,0.15942028985507245
105-2,電機資訊學院,6,許恆與,0,NA,NA,V,69,0
105-2,電機資訊學院,7,劉君猷,20,NA,NA,V,69,0.2898550724637681
105-2,電機資訊學院,8,陳佳佑,3,NA,NA,V,69,0.043478260869565216
105-2,電機資訊學院,9,范晟祐,3,NA,NA,NA,69,0.043478260869565216
105-2,法律學院,1,姜柏任,66,NA,NA,V,223,0.29596412556053814
105-2,法律學院,2,楊智鈞,13,NA,NA,NA,223,0.05829596412556054
105-2,法律學院,3,張巍騰,45,NA,NA,NA,223,0.20179372197309417
105-2,法律學院,4,白淘德,52,NA,NA,V,223,0.23318385650224216
105-2,法律學院,5,廖佑祥,47,NA,NA,V,223,0.21076233183856502
105-2,生命科學院,1,尤子瑄,13,2,10,V,24,0.5416666666666666
105-2,生命科學院,2,黃縉,11,5,9,V,24,0.4583333333333333
106-1,文學院,1,閻孝和,57,36,126,V,308,0.18506493506493507
106-1,文學院,2,林謙,67,24,128,V,308,0.21753246753246752
106-1,文學院,3,蔡孟穎,88,16,115,V,308,0.2857142857142857
106-1,文學院,4,周安履,96,14,109,V,308,0.3116883116883117
106-1,理學院,1,林啟翔,17,17,67,NA,159,0.1069182389937107
106-1,理學院,2,彭hao,47,12,42,V,159,0.29559748427672955
106-1,理學院,3,曾遠鵬,33,11,57,V,159,0.20754716981132076
106-1,理學院,4,許軒瑋,27,13,61,V,159,0.16981132075471697
106-1,理學院,5,游士朋,35,9,57,V,159,0.22012578616352202
106-1,社會科學院,1,吳昊,11,NA,NA,NA,439,0.025056947608200455
106-1,社會科學院,2,林奕宏,51,NA,NA,NA,439,0.11617312072892938
106-1,社會科學院,3,李辰諭,61,NA,NA,V,439,0.13895216400911162
106-1,社會科學院,4,林意庭,116,NA,NA,V,439,0.2642369020501139
106-1,社會科學院,5,廖俊翔,17,NA,NA,NA,439,0.0387243735763098
106-1,社會科學院,6,黃思嘉,105,NA,NA,V,439,0.23917995444191345
106-1,社會科學院,7,楊天傑,9,NA,NA,V,439,0.02050113895216401
106-1,社會科學院,8,李奕潔,45,NA,NA,NA,439,0.10250569476082004
106-1,社會科學院,9,紀緯明,24,NA,NA,V,439,0.05466970387243736
106-1,醫學院,1,田芃,79,20,78,V,359,0.2200557103064067
106-1,醫學院,2,孟令晨,83,16,78,V,359,0.23119777158774374
106-1,醫學院,3,施欣佑,93,11,73,V,359,0.2590529247910863
106-1,醫學院,4,曾寶億,104,13,60,V,359,0.28969359331476324
106-1,工學院,1,樊宸安,44,6,111,V,341,0.12903225806451613
106-1,工學院,2,高強,43,10,108,V,341,0.12609970674486803
106-1,工學院,3,高章琛,52,14,95,V,341,0.15249266862170088
106-1,工學院,4,廖經晏,56,12,93,V,341,0.16422287390029325
106-1,工學院,5,李侑哲,48,9,104,V,341,0.14076246334310852
106-1,工學院,6,賴浩恩,46,14,101,V,341,0.1348973607038123
106-1,工學院,7,曾柏翰,52,11,98,V,341,0.15249266862170088
106-1,生物資源暨農學院,1,林于哲,44,NA,NA,V,228,0.19298245614035087
106-1,生物資源暨農學院,2,劉品辰,13,NA,NA,V,228,0.05701754385964912
106-1,生物資源暨農學院,3,徐培瑄,41,NA,NA,V,228,0.17982456140350878
106-1,生物資源暨農學院,4,王賢慈,40,NA,NA,V,228,0.17543859649122806
106-1,生物資源暨農學院,5,施雯婷,48,NA,NA,V,228,0.21052631578947367
106-1,生物資源暨農學院,6,蔡蔚澤,3,NA,NA,NA,228,0.013157894736842105
106-1,生物資源暨農學院,7,馮宜陽,30,NA,NA,V,228,0.13157894736842105
106-1,生物資源暨農學院,8,林弘曄,9,NA,NA,V,228,0.039473684210526314
106-1,管理學院,1,王筱婷,64,10,75,V,125,0.512
106-1,管理學院,2,周亞萱,61,8,80,V,125,0.488
106-1,公共衛生學院,1,王宇綺,17,1,9,V,17,1
106-1,電機資訊學院,1,江懿友,29,14,91,V,273,0.10622710622710622
106-1,電機資訊學院,2,許瑞福,68,4,62,V,273,0.2490842490842491
106-1,電機資訊學院,3,林昱嘉,38,8,88,V,273,0.1391941391941392
106-1,電機資訊學院,4,楊育綸,54,4,76,V,273,0.1978021978021978
106-1,電機資訊學院,5,黃莉晴,41,2,91,V,273,0.15018315018315018
106-1,電機資訊學院,6,李宗穎,43,6,85,V,273,0.1575091575091575
106-1,法律學院,1,張巍騰,91,NA,NA,V,291,0.3127147766323024
106-1,法律學院,2,楊智鈞,41,NA,NA,NA,291,0.140893470790378
106-1,法律學院,3,孫廷禎,107,NA,NA,V,291,0.36769759450171824
106-1,法律學院,4,許庭豪,52,NA,NA,V,291,0.17869415807560138
106-1,生命科學院,1,梁家豪,26,NA,NA,V,44,0.5909090909090909
106-1,生命科學院,2,陳立倫,2,NA,NA,NA,44,0.045454545454545456
106-1,生命科學院,3,江昱霆,16,NA,NA,V,44,0.36363636363636365
